datetime,occupancy_rate,rate_lower,rate_upper,total_spots,occupied_spots_predicted,free_spots_predicted,is_current
2025-05-21 12:05:01,0.8930989610770719,0.8141272891372021,0.9839888721238881,10.0,9.0,1.0,False
2025-05-21 12:15:01,0.8952507968713247,0.8084059992843003,0.988521410554202,10.0,9.0,1.0,False
2025-05-21 12:25:01,0.8970975260351176,0.8123274072467851,0.9898275033216515,10.0,9.0,1.0,False
2025-05-21 12:35:01,0.8986534078712495,0.8074637149154487,0.9793629112013451,10.0,9.0,1.0,False
2025-05-21 12:45:01,0.8999438158139832,0.810095676242272,0.9800078815858233,10.0,9.0,1.0,False
2025-05-21 12:55:01,0.9010039222373432,0.8117327087345352,0.9882622517505341,10.0,9.0,1.0,False
2025-05-21 13:05:01,0.9056927765186396,0.8189571957708863,0.9913132422890529,10.0,9.0,1.0,False
2025-05-21 13:15:01,0.906428808770578,0.8212639071092364,0.9982493226866685,10.0,9.0,1.0,False
2025-05-21 13:25:01,0.9070818705799669,0.8216155620628889,0.9981299416629731,10.0,9.0,1.0,False
2025-05-21 13:35:01,0.9077084737282909,0.8217677710589538,0.9973272248614128,10.0,9.0,1.0,False
2025-05-21 13:45:01,0.9083653448209569,0.8186172725870859,0.9996281814272358,10.0,9.0,1.0,False
2025-05-21 13:55:01,0.9091073412846742,0.8270701990729046,1.0,10.0,9.0,1.0,False
2025-05-21 14:05:01,0.9152517836416186,0.825742488850773,1.0,10.0,9.0,1.0,False
2025-05-21 14:15:01,0.9163113434705917,0.8189560010564969,1.0,10.0,9.0,1.0,False
2025-05-21 14:25:01,0.9175903461346908,0.8271695441538439,1.0,10.0,9.0,1.0,False
2025-05-21 14:35:01,0.9191181316449342,0.8326456427848654,1.0,10.0,9.0,1.0,False
2025-05-21 14:45:01,0.9209143170737913,0.8318841445008608,1.0,10.0,9.0,1.0,False
2025-05-21 14:55:01,0.9229880690905745,0.832691025268488,1.0,10.0,9.0,1.0,False
2025-05-21 15:05:01,0.9316958057288147,0.8447512269442071,1.0,10.0,9.0,1.0,False
2025-05-21 15:15:01,0.9343088598049648,0.8423675484436886,1.0,10.0,9.0,1.0,False
2025-05-21 15:25:01,0.9371622913193526,0.8470082065045527,1.0,10.0,9.0,1.0,False
2025-05-21 15:35:01,0.9402232482764679,0.8576610280906931,1.0,10.0,9.0,1.0,False
2025-05-21 15:45:01,0.9434500416293535,0.8604696013485283,1.0,10.0,9.0,1.0,False
2025-05-21 15:55:01,0.9467934242773806,0.8648543590411135,1.0,10.0,9.0,1.0,False
2025-05-21 16:05:01,0.9572146566131092,0.8728899363324113,1.0,10.0,10.0,0.0,False
2025-05-21 16:15:01,0.960621033821416,0.8680259544833961,1.0,10.0,10.0,0.0,False
2025-05-21 16:25:01,0.9639670068651245,0.8773433186594124,1.0,10.0,10.0,0.0,False
2025-05-21 16:35:01,0.9671899213105684,0.8876905219774733,1.0,10.0,10.0,0.0,False
2025-05-21 16:45:01,0.9702285000967094,0.8841420469571722,1.0,10.0,10.0,0.0,False
2025-05-21 16:55:01,0.9730247339802361,0.8758121898872467,1.0,10.0,10.0,0.0,False
2025-05-21 17:05:01,0.9827225123103014,0.8913470964984695,1.0,10.0,10.0,0.0,False
2025-05-21 17:15:01,0.9848818604742611,0.8962840471973677,1.0,10.0,10.0,0.0,False
2025-05-21 17:25:01,0.9866614284377793,0.8980820395688389,1.0,10.0,10.0,0.0,False
2025-05-21 17:35:01,0.9880322607011681,0.9051764294192869,1.0,10.0,10.0,0.0,False
2025-05-21 17:45:01,0.9889755073838488,0.8984805988270883,1.0,10.0,10.0,0.0,False
2025-05-21 17:55:01,0.9894829728495906,0.8986894923472996,1.0,10.0,10.0,0.0,False
2025-05-21 18:05:01,0.9964440262655092,0.9121021847056044,1.0,10.0,10.0,0.0,False
2025-05-21 18:15:01,0.996098707349549,0.9086856395217756,1.0,10.0,10.0,0.0,False
2025-05-21 18:25:01,0.9953574373586495,0.9116730917277741,1.0,10.0,10.0,0.0,False
2025-05-21 18:35:01,0.9942534789724962,0.9127251365399931,1.0,10.0,10.0,0.0,False
2025-05-21 18:45:01,0.9928285754623678,0.9026845197853508,1.0,10.0,10.0,0.0,False
2025-05-21 18:55:01,0.9911316424896284,0.8928998129970973,1.0,10.0,10.0,0.0,False
2025-05-21 19:05:01,0.9953244732657938,0.9050180608184784,1.0,10.0,10.0,0.0,False
2025-05-21 19:15:01,0.9932511617289259,0.9041930720118367,1.0,10.0,10.0,0.0,False
2025-05-21 19:25:01,0.991079660253163,0.9037261951951171,1.0,10.0,10.0,0.0,False
2025-05-21 19:35:01,0.9888710466872472,0.9057811408969944,1.0,10.0,10.0,0.0,False
2025-05-21 19:45:01,0.9866849217948783,0.8968084418652871,1.0,10.0,10.0,0.0,False
2025-05-21 19:55:01,0.9845776506622569,0.8968596297555934,1.0,10.0,10.0,0.0,False
2025-05-21 20:05:01,0.9875122856957397,0.8961161192841515,1.0,10.0,10.0,0.0,False
2025-05-21 20:15:01,0.9857108785479046,0.8972262402317729,1.0,10.0,10.0,0.0,False
2025-05-21 20:25:01,0.9841225884103715,0.8929332631993714,1.0,10.0,10.0,0.0,False
2025-05-21 20:35:01,0.9827764769983188,0.8931508747803577,1.0,10.0,10.0,0.0,False
2025-05-21 20:45:01,0.9816923818859606,0.8981527181390905,1.0,10.0,10.0,0.0,False
2025-05-21 20:55:01,0.9808805444973974,0.8954211124389923,1.0,10.0,10.0,0.0,False
2025-05-21 21:05:01,0.9837227370546434,0.8949692465690365,1.0,10.0,10.0,0.0,False
2025-05-21 21:15:01,0.983447831620533,0.8929062070656157,1.0,10.0,10.0,0.0,False
2025-05-21 21:25:01,0.9834194437363032,0.8955054441726101,1.0,10.0,10.0,0.0,False
2025-05-21 21:35:01,0.9836121065387567,0.8933003680959889,1.0,10.0,10.0,0.0,False
2025-05-21 21:45:01,0.9839935881647092,0.897478298515193,1.0,10.0,10.0,0.0,False
2025-05-21 21:55:01,0.9845262567837028,0.8973217592558985,1.0,10.0,10.0,0.0,False
2025-05-21 22:05:01,0.9867889969021448,0.8940060313976496,1.0,10.0,10.0,0.0,False
2025-05-21 22:15:01,0.9874973848316586,0.8978900149691337,1.0,10.0,10.0,0.0,False
2025-05-21 22:25:01,0.9882276678633272,0.8999674354176153,1.0,10.0,10.0,0.0,False
2025-05-21 22:35:01,0.988937020987677,0.9013805349249058,1.0,10.0,10.0,0.0,False
2025-05-21 22:45:01,0.9895856225816815,0.9014480866328362,1.0,10.0,10.0,0.0,False
2025-05-21 22:55:01,0.9901382508352625,0.9010993047100813,1.0,10.0,10.0,0.0,False
2025-05-21 23:05:01,0.9903148642445224,0.9051271130792962,1.0,10.0,10.0,0.0,False
2025-05-21 23:15:01,0.990595247438402,0.90537899750876,1.0,10.0,10.0,0.0,False
2025-05-21 23:25:01,0.990714850954326,0.906516861848071,1.0,10.0,10.0,0.0,False
2025-05-21 23:35:01,0.990668893456258,0.9013047746652562,1.0,10.0,10.0,0.0,False
